Palette: 
.byte $0C,$0F,$0C,$08
Nametable: 
.byte 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
.byte 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
.byte 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
.byte 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,00,00,00,00,00,00,00,00,00,00
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,00,00,00,00,00,00,00,00,00,00,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,00,00,00,00,00,00,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,00,00,00
.byte 00,00,00,00,00,00,00,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,01,01,01,01,01,01,01,01,01,01,01,01,01,01
.byte 01,01,01,01,01,01,01,01,01,01,01,01,01,01,00,00
.byte 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
.byte 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
.byte 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
.byte 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
